[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#13 59.79 	mv -f $depbase.Tpo $depbase.Po
#13 59.85 depbase=`echo sha256.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#13 59.85 	gcc -std=gnu99  -I. -I../../lib      -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha256.o -MD -MP -MF $depbase.Tpo -c -o sha256.o ../../lib/sha256.c &&\
#13 59.85 	mv -f $depbase.Tpo $depbase.Po
#13 60.02 depbase=`echo sha512.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#13 60.02 	gcc -std=gnu99  -I. -I../../lib      -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha512.o -MD -MP -MF $depbase.Tpo -c -o sha512.o ../../lib/sha512.c &&\
#13 60.02 	mv -f $depbase.Tpo $depbase.Po
#13 60.28 depbase=`echo strintcmp.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#13 60.28 	gcc -std=gnu99  -I. -I../../lib      -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT strintcmp.o -MD -MP -MF $depbase.Tpo -c -o strintcmp.o ../../lib/strintcmp.c &&\
#13 60.28 	mv -f $depbase.Tpo $depbase.Po
#13 60.34 depbase=`echo strnumcmp.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#13 60.34 	gcc -std=gnu99  -I. -I../../lib      -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT strnumcmp.o -MD -MP -MF $depbase.Tpo -c -o strnumcmp.o ../../lib/strnumcmp.c &&\
#13 60.34 	mv -f $depbase.Tpo $depbase.Po
#13 60.40 rm -f libcoreutils.a
#13 60.40 ar cru libcoreutils.a areadlink-with-size.o base64.o c-ctype.o c-strcasecmp.o c-strncasecmp.o diacrit.o file-set.o fpurge.o freadahead.o freading.o fseterr.o full-read.o full-write.o getdate.o hash-pjw.o hash-triple.o linebuffer.o localcharset.o malloca.o mbchar.o mbscasecmp.o mbswidth.o openat-die.o printf-frexp.o printf-frexpl.o randint.o randperm.o randread.o rand-isaac.o readtokens0.o savewd.o strnlen1.o unicodeio.o uniwidth/width.o version-etc.o version-etc-fsf.o xalloc-die.o xgethostname.o xmemcoll.o xprintf.o xstrndup.o xstrtoimax.o xstrtoumax.o buffer-lcm.o xmemxfrm.o acl.o argmatch.o asnprintf.o asprintf.o backupfile.o basename.o c-strtod.o c-strtold.o canon-host.o canonicalize.o chdir-long.o cloexec.o close-stream.o closein.o closeout.o creat-safer.o cycle-check.o dirchownmod.o dirname.o dup-safer.o exclude.o exitfail.o fd-safer.o file-has-acl.o file-type.o filemode.o filenamecat.o fopen-safer.o fprintftime.o frexpl.o fstatat.o fsusage.o fts.o gethrxtime.o getndelim2.o getpass.o gettime.o getugroups.o hard-locale.o hash.o human.o i-ring.o idcache.o imaxtostr.o isapipe.o isnanl.o long-options.o md5.o memcasecmp.o memcoll.o mgetgroups.o mkancesdirs.o mkdir-p.o mkstemp-safer.o modechange.o mountlist.o mpsort.o nanosleep.o offtostr.o open-safer.o openat-proc.o physmem.o pipe-safer.o posixtm.o posixver.o printf-args.o printf-parse.o quote.o quotearg.o readtokens.o readutmp.o regex.o root-dev-ino.o safe-read.o safe-write.o same.o save-cwd.o savedir.o selinux-at.o settime.o sha1.o sig2str.o strftime.o stripslash.o tempname.o uinttostr.o umaxtostr.o unlinkdir.o userspec.o utimecmp.o utimens.o vasnprintf.o vasprintf.o vfprintf.o vprintf.o write-any-file.o xgetcwd.o xmalloc.o xnanosleep.o xstrtod.o xstrtol.o xstrtol-error.o xstrtold.o xstrtoul.o yesno.o  euidaccess-stat.o fd-reopen.o xfts.o memxfrm.o sha256.o sha512.o strintcmp.o strnumcmp.o
#13 60.42 ranlib libcoreutils.a
#13 60.44 rm -f t-charset.alias charset.alias
#13 60.44 /bin/bash ../../lib/config.charset 'x86_64-pc-linux-gnu' > t-charset.alias
#13 60.46 mv t-charset.alias charset.alias
#13 60.46 rm -f t-ref-add.sed ref-add.sed
#13 60.46 sed -e '/^#/d' -e 's/@''PACKAGE''@/coreutils/g' ../../lib/ref-add.sin > t-ref-add.sed
#13 60.47 mv t-ref-add.sed ref-add.sed
#13 60.47 rm -f t-ref-del.sed ref-del.sed
#13 60.48 sed -e '/^#/d' -e 's/@''PACKAGE''@/coreutils/g' ../../lib/ref-del.sin > t-ref-del.sed
#13 60.48 mv t-ref-del.sed ref-del.sed
#13 60.48 make[2]: Leaving directory `/coreutils/obj-cov/lib'
#13 60.49 make[1]: Leaving directory `/coreutils/obj-cov/lib'
#13 60.49 Making all in src
#13 60.53 make[1]: Entering directory `/coreutils/obj-cov/src'
#13 60.53 make  all-am
#13 60.57 make[2]: Entering directory `/coreutils/obj-cov/src'
#13 60.57 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT uname.o -MD -MP -MF .deps/uname.Tpo -c -o uname.o ../../src/uname.c
#13 60.66 mv -f .deps/uname.Tpo .deps/uname.Po
#13 60.67 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT uname-uname.o -MD -MP -MF .deps/uname-uname.Tpo -c -o uname-uname.o ../../src/uname-uname.c
#13 60.69 mv -f .deps/uname-uname.Tpo .deps/uname-uname.Po
#13 60.70 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o uname uname.o uname-uname.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 60.73 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chroot.o -MD -MP -MF .deps/chroot.Tpo -c -o chroot.o ../../src/chroot.c
#13 60.80 mv -f .deps/chroot.Tpo .deps/chroot.Po
#13 60.80 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o chroot chroot.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 60.83 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT hostid.o -MD -MP -MF .deps/hostid.Tpo -c -o hostid.o ../../src/hostid.c
#13 60.90 mv -f .deps/hostid.Tpo .deps/hostid.Po
#13 60.91 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o hostid hostid.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 60.94 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT nice.o -MD -MP -MF .deps/nice.Tpo -c -o nice.o ../../src/nice.c
#13 61.02 mv -f .deps/nice.Tpo .deps/nice.Po
#13 61.02 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o nice nice.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 61.06 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT who.o -MD -MP -MF .deps/who.Tpo -c -o who.o ../../src/who.c
#13 61.18 mv -f .deps/who.Tpo .deps/who.Po
#13 61.19 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o who who.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 61.22 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT users.o -MD -MP -MF .deps/users.Tpo -c -o users.o ../../src/users.c
#13 61.30 mv -f .deps/users.Tpo .deps/users.Po
#13 61.31 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o users users.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 61.34 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT pinky.o -MD -MP -MF .deps/pinky.Tpo -c -o pinky.o ../../src/pinky.c
#13 61.44 mv -f .deps/pinky.Tpo .deps/pinky.Po
#13 61.45 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o pinky pinky.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 61.48 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT uptime.o -MD -MP -MF .deps/uptime.Tpo -c -o uptime.o ../../src/uptime.c
#13 61.56 mv -f .deps/uptime.Tpo .deps/uptime.Po
#13 61.57 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o uptime uptime.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#13 61.60 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT stty.o -MD -MP -MF .deps/stty.Tpo -c -o stty.o ../../src/stty.c
#13 61.78 mv -f .deps/stty.Tpo .deps/stty.Po
#13 61.79 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o stty stty.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 61.82 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT df.o -MD -MP -MF .deps/df.Tpo -c -o df.o ../../src/df.c
#13 61.96 mv -f .deps/df.Tpo .deps/df.Po
#13 61.97 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o df df.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 62.00 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT lbracket.o -MD -MP -MF .deps/lbracket.Tpo -c -o lbracket.o ../../src/lbracket.c
#13 62.15 mv -f .deps/lbracket.Tpo .deps/lbracket.Po
#13 62.15 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o [ lbracket.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 62.19 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chcon.o -MD -MP -MF .deps/chcon.Tpo -c -o chcon.o ../../src/chcon.c
#13 62.30 mv -f .deps/chcon.Tpo .deps/chcon.Po
#13 62.30 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o chcon chcon.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 62.34 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chgrp.o -MD -MP -MF .deps/chgrp.Tpo -c -o chgrp.o ../../src/chgrp.c
#13 62.43 mv -f .deps/chgrp.Tpo .deps/chgrp.Po
#13 62.43 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chown-core.o -MD -MP -MF .deps/chown-core.Tpo -c -o chown-core.o ../../src/chown-core.c
#13 62.55 mv -f .deps/chown-core.Tpo .deps/chown-core.Po
#13 62.55 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o chgrp chgrp.o chown-core.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 62.59 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chown.o -MD -MP -MF .deps/chown.Tpo -c -o chown.o ../../src/chown.c
#13 62.67 mv -f .deps/chown.Tpo .deps/chown.Po
#13 62.68 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o chown chown.o chown-core.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 62.71 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT chmod.o -MD -MP -MF .deps/chmod.Tpo -c -o chmod.o ../../src/chmod.c
#13 62.82 mv -f .deps/chmod.Tpo .deps/chmod.Po
#13 62.83 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o chmod chmod.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 62.86 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT cp.o -MD -MP -MF .deps/cp.Tpo -c -o cp.o ../../src/cp.c
#13 62.99 mv -f .deps/cp.Tpo .deps/cp.Po
#13 62.99 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT copy.o -MD -MP -MF .deps/copy.Tpo -c -o copy.o ../../src/copy.c
#13 63.20 mv -f .deps/copy.Tpo .deps/copy.Po
#13 63.20 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT cp-hash.o -MD -MP -MF .deps/cp-hash.Tpo -c -o cp-hash.o ../../src/cp-hash.c
#13 63.28 mv -f .deps/cp-hash.Tpo .deps/cp-hash.Po
#13 63.28 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o cp cp.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#13 63.32 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT dd.o -MD -MP -MF .deps/dd.Tpo -c -o dd.o ../../src/dd.c
#13 63.49 mv -f .deps/dd.Tpo .deps/dd.Po
#13 63.50 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o dd dd.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#13 63.53 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT dircolors.o -MD -MP -MF .deps/dircolors.Tpo -c -o dircolors.o ../../src/dircolors.c
#13 63.63 mv -f .deps/dircolors.Tpo .deps/dircolors.Po
#13 63.64 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o dircolors dircolors.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 63.67 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT du.o -MD -MP -MF .deps/du.Tpo -c -o du.o ../../src/du.c
#13 63.77 mv -f .deps/du.Tpo .deps/du.Po
#13 63.78 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o du du.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 63.81 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT install.o -MD -MP -MF .deps/install.Tpo -c -o install.o ../../src/install.c
#13 63.93 mv -f .deps/install.Tpo .deps/install.Po
#13 63.94 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o ginstall install.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#13 63.98 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT link.o -MD -MP -MF .deps/link.Tpo -c -o link.o ../../src/link.c
#13 64.04 mv -f .deps/link.Tpo .deps/link.Po
#13 64.05 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o link link.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 64.08 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ln.o -MD -MP -MF .deps/ln.Tpo -c -o ln.o ../../src/ln.c
#13 64.19 mv -f .deps/ln.Tpo .deps/ln.Po
#13 64.20 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o ln ln.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 64.23 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ls.o -MD -MP -MF .deps/ls.Tpo -c -o ls.o ../../src/ls.c
#13 64.68 mv -f .deps/ls.Tpo .deps/ls.Po
#13 64.69 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ls-dir.o -MD -MP -MF .deps/ls-dir.Tpo -c -o ls-dir.o ../../src/ls-dir.c
#13 64.71 mv -f .deps/ls-dir.Tpo .deps/ls-dir.Po
#13 64.72 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o dir ls.o ls-dir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#13 64.76 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ls-vdir.o -MD -MP -MF .deps/ls-vdir.Tpo -c -o ls-vdir.o ../../src/ls-vdir.c
#13 64.78 mv -f .deps/ls-vdir.Tpo .deps/ls-vdir.Po
#13 64.79 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o vdir ls.o ls-vdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#13 ...

#16 [klee-coreutils-llvm 4/6] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     LLVM_COMPILER=clang     CC=wllvm     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__"     && make     && make -C src arch hostname
#16 20.37 checking stropts.h presence... yes
#16 20.52 checking for stropts.h... yes
#16 20.54 checking sys/ioctl.h usability... yes
#16 20.76 checking sys/ioctl.h presence... yes
#16 20.90 checking for sys/ioctl.h... yes
#16 20.92 checking sys/resource.h usability... yes
#16 21.15 checking sys/resource.h presence... yes
#16 21.28 checking for sys/resource.h... yes
#16 21.29 checking sys/systeminfo.h usability... no
#16 21.47 checking sys/systeminfo.h presence... no
#16 21.61 checking for sys/systeminfo.h... no
#16 21.62 checking sys/wait.h usability... yes
#16 21.85 checking sys/wait.h presence... yes
#16 22.00 checking for sys/wait.h... yes
#16 22.02 checking syslog.h usability... yes
#16 22.26 checking syslog.h presence... yes
#16 22.41 checking for syslog.h... yes
#16 22.43 checking grp.h usability... yes
#16 22.66 checking grp.h presence... yes
#16 22.80 checking for grp.h... yes
#16 22.82 checking pwd.h usability... yes
#16 23.05 checking pwd.h presence... yes
#16 23.21 checking for pwd.h... yes
#16 23.22 checking OS.h usability... no
#16 23.39 checking OS.h presence... no
#16 23.55 checking for OS.h... no
#16 23.55 checking for d_ino member in directory struct... yes
#16 23.86 checking whether system is Windows or MSDOS... no
#16 24.02 checking for long file names... yes
#16 24.05 checking for pathconf... yes
#16 24.35 checking for canonicalize_file_name... yes
#16 24.66 checking for resolvepath... no
#16 24.86 checking for dup2... yes
#16 25.19 checking for fchdir... yes
#16 25.50 checking for mempcpy... yes
#16 25.82 checking for btowc... yes
#16 26.14 checking for isblank... yes
#16 26.44 checking for iswctype... yes
#16 26.75 checking for mbsrtowcs... yes
#16 27.06 checking for wmemchr... yes
#16 27.37 checking for wmemcpy... yes
#16 27.67 checking for wmempcpy... yes
#16 27.99 checking for __fpending... yes
#16 28.31 checking for fpurge... no
#16 28.51 checking for __fpurge... yes
#16 28.82 checking for __freading... yes
#16 29.13 checking for ftruncate... yes
#16 29.43 checking for lchmod... no
#16 29.61 checking for fdopendir... yes
#16 29.91 checking for microuptime... no
#16 30.11 checking for nanouptime... no
#16 30.30 checking for __fsetlocking... yes
#16 30.61 checking for tcgetattr... 
#16 ...

#13 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#13 64.83 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ls-ls.o -MD -MP -MF .deps/ls-ls.Tpo -c -o ls-ls.o ../../src/ls-ls.c
#13 64.86 mv -f .deps/ls-ls.Tpo .deps/ls-ls.Po
#13 64.86 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o ls ls.o ls-ls.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#13 64.91 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT mkdir.o -MD -MP -MF .deps/mkdir.Tpo -c -o mkdir.o ../../src/mkdir.c
#13 65.00 mv -f .deps/mkdir.Tpo .deps/mkdir.Po
#13 65.00 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o mkdir mkdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 65.04 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT mkfifo.o -MD -MP -MF .deps/mkfifo.Tpo -c -o mkfifo.o ../../src/mkfifo.c
#13 65.11 mv -f .deps/mkfifo.Tpo .deps/mkfifo.Po
#13 65.12 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o mkfifo mkfifo.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 65.15 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT mknod.o -MD -MP -MF .deps/mknod.Tpo -c -o mknod.o ../../src/mknod.c
#13 65.23 mv -f .deps/mknod.Tpo .deps/mknod.Po
#13 65.24 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o mknod mknod.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 65.27 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT mktemp.o -MD -MP -MF .deps/mktemp.Tpo -c -o mktemp.o ../../src/mktemp.c
#13 65.36 mv -f .deps/mktemp.Tpo .deps/mktemp.Po
#13 65.36 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o mktemp mktemp.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 65.40 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT mv.o -MD -MP -MF .deps/mv.Tpo -c -o mv.o ../../src/mv.c
#13 65.49 mv -f .deps/mv.Tpo .deps/mv.Po
#13 65.49 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT remove.o -MD -MP -MF .deps/remove.Tpo -c -o remove.o ../../src/remove.c
#13 65.71 mv -f .deps/remove.Tpo .deps/remove.Po
#13 65.71 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o mv mv.o remove.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
